arthur@arthur-Latitude-3540:~/Desktop$ sudo apt update
[sudo: authenticate] Password:     
Hit:1 https://deb.nodesource.com/node_24.x nodistro InRelease
Get:2 https://packages.microsoft.com/repos/code stable InRelease [3,590 B]                                                                            
Get:3 https://packages.microsoft.com/repos/code stable/main amd64 Packages [26.5 kB]                                                                               
Get:4 https://dl.google.com/linux/chrome-stable/deb stable InRelease [2,548 B]                                                                                                      
Get:5 https://dl.google.com/linux/chrome-stable/deb stable/main amd64 Packages [1,424 B]
Hit:6 http://archive.ubuntu.com/ubuntu resolute InRelease                       
Get:7 http://security.ubuntu.com/ubuntu resolute-security InRelease [137 kB]
Get:8 http://archive.ubuntu.com/ubuntu resolute-updates InRelease [137 kB]
Get:9 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Packages [341 kB]
Get:10 http://security.ubuntu.com/ubuntu resolute-security/main Translation-en [86.8 kB]
Get:11 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Components [32.7 kB]
Get:12 http://security.ubuntu.com/ubuntu resolute-security/restricted amd64 Packages [288 kB]
Get:13 http://security.ubuntu.com/ubuntu resolute-security/restricted Translation-en [55.5 kB]
Get:14 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Packages [150 kB]     
Get:15 http://security.ubuntu.com/ubuntu resolute-security/universe Translation-en [48.3 kB]
Get:16 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Components [43.2 kB]
Hit:17 http://archive.ubuntu.com/ubuntu resolute-backports InRelease                      
Get:18 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Packages [402 kB]
Get:19 http://archive.ubuntu.com/ubuntu resolute-updates/main Translation-en [103 kB]
Get:20 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Components [61.9 kB]
Get:21 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Packages [223 kB]
Get:22 http://archive.ubuntu.com/ubuntu resolute-updates/universe Translation-en [72.6 kB]
Get:23 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Components [153 kB]
Fetched 2,370 kB in 3s (919 kB/s)                                   
85 packages can be upgraded. Run 'apt list --upgradable' to see them.
arthur@arthur-Latitude-3540:~/Desktop$ sudo apt install libreoffice
Installing:                     
  libreoffice

Installing dependencies:
  build-essential          fonts-noto-ui-core         libboost-thread1.90.0    libfreehand-0.1-1       libraptor2-0                libreoffice-report-builder-bin       libreoffice-uiconfig-writer    libwpd-0.10-10
  bzip2                    fonts-opensymbol           libbsh-java              libhsqldb1.8.0-java     librasqal3t64               libreoffice-script-provider-bsh      libreoffice-wiki-publisher     libwpg-0.3-3
  ca-certificates-java     fonts-sil-gentium          libcdr-0.1-1             libjsp-api-java         librdf0t64                  libreoffice-script-provider-js       libreoffice-writer             libwps-0.4-4
  default-jre              fonts-sil-gentium-basic    libclucene-contribs1t64  liblangtag-common       libre2-11                   libreoffice-script-provider-python   librevenge-0.0-0               libxmlsec1-1
  default-jre-headless     g++                        libclucene-core1t64      liblangtag1             libreoffice-base            libreoffice-sdbc-firebird            librhino-java                  libxmlsec1-nss1
  dpkg-dev                 g++-15                     libcolamd3               liblibreoffice-java     libreoffice-base-core       libreoffice-sdbc-hsqldb              libservlet-api-java            libyajl2
  fakeroot                 g++-15-x86-64-linux-gnu    libcrypt-dev             libmhash2               libreoffice-base-drivers    libreoffice-sdbc-mysql               libservlet3.1-java             lto-disabled-list
  firebird-utils           g++-x86-64-linux-gnu       libdpkg-perl             libmspub-0.1-1          libreoffice-calc            libreoffice-sdbc-postgresql          libsuitesparseconfig7          mysql-common
  firebird4.0-common       gstreamer1.0-gtk3          libe-book-0.1-1          libmwaw-0.3-3           libreoffice-common          libreoffice-style-colibre            libtomcrypt1                   openjdk-25-jre
  firebird4.0-common-doc   java-common                libel-api-java           libmysqlclient24        libreoffice-core            libreoffice-style-elementary         libtommath1                    openjdk-25-jre-headless
  firebird4.0-server-core  libabw-0.1-1               libeot0                  libmythes-1.2-0         libreoffice-draw            libreoffice-style-yaru               libuno-cppu3t64                python3-dev
  firebird4.0-utils        libalgorithm-diff-perl     libepubgen-0.1-1         libodfgen-0.1-1         libreoffice-gnome           libreoffice-uiconfig-base            libuno-cppuhelpergcc3-3t64     python3-pip
  fonts-crosextra-caladea  libalgorithm-diff-xs-perl  libetonyek-0.1-1         liborcus-0.21-0         libreoffice-gtk3            libreoffice-uiconfig-calc            libuno-purpenvhelpergcc3-3t64  python3-uno
  fonts-crosextra-carlito  libalgorithm-merge-perl    libexttextcat-2.0-0      liborcus-parser-0.21-0  libreoffice-impress         libreoffice-uiconfig-common          libuno-sal3t64                 python3-wheel
  fonts-dejavu             libatk-wrapper-java        libexttextcat-data       libpagemaker-0.0-0      libreoffice-java-common     libreoffice-uiconfig-draw            libuno-salhelpergcc3-3t64      python3.14-dev
  fonts-dejavu-extra       libatk-wrapper-java-jni    libfakeroot              libpq5                  libreoffice-math            libreoffice-uiconfig-impress         libunoloader-java              uno-libs-private
  fonts-linuxlibertine     libboost-iostreams1.90.0   libfbclient2             libpython3-dev          libreoffice-nlpsolver       libreoffice-uiconfig-math            libvisio-0.1-1                 ure
  fonts-noto-extra         libboost-locale1.90.0      libfile-fcntllock-perl   libpython3.14-dev       libreoffice-report-builder  libreoffice-uiconfig-report-builder  libwebsocket-api-java          ure-java

Suggested packages:
  debian-keyring             bzr                        librdf-storage-sqlite        libreoffice-help         unixodbc                   libsqliteodbc            default-mysql-server    fonts-wqy-microhei
  debian-tag2upload-keyring  java-virtual-machine       librdf-storage-virtuoso      libreoffice-l10n         gstreamer1.0-plugins-ugly  | tdsodbc                | virtual-mysql-server  | fonts-wqy-zenhei
  firebird4.0-doc            libpq-oauth                redland-utils                libreoffice-librelogo    gstreamer1.0-plugins-bad   | odbc-mdbtools          postgresql              fonts-indic
  firebird4.0-server         raptor2-utils              gpa                          myspell-dictionary       gstreamer1.0-libav         python3-scriptforge      mediawiki
  g++-multilib               rasqal-utils               hyphen-hyphenation-patterns  mythes-thesaurus         libofficebean-java         libreoffice-evolution    rhino
  g++-15-multilib            librdf-storage-mysql       imagemagick                  openclipart-libreoffice  python3-access2base        libreofficekit-data      fonts-ipafont-gothic
  gcc-15-doc                 librdf-storage-postgresql  libreoffice-grammarcheck     pstoedit                 libjtds-java               libreoffice-help-common  fonts-ipafont-mincho

Summary:
  Upgrading: 0, Installing: 145, Removing: 0, Not Upgrading: 85
  Download size: 325 MB
  Space needed: 1,229 MB / 76.8 GB available

Continue? [Y/n] y
Get:1 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-style-colibre all 4:26.2.4.2-0ubuntu0.26.04.2 [7,357 kB]
Get:2 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-uiconfig-common all 4:26.2.4.2-0ubuntu0.26.04.2 [329 kB]
Get:3 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libuno-sal3t64 amd64 4:26.2.4.2-0ubuntu0.26.04.2 [221 kB]
Get:4 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libuno-salhelpergcc3-3t64 amd64 4:26.2.4.2-0ubuntu0.26.04.2 [21.0 kB]
Get:5 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libuno-cppu3t64 amd64 4:26.2.4.2-0ubuntu0.26.04.2 [92.8 kB]
Get:6 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 uno-libs-private amd64 4:26.2.4.2-0ubuntu0.26.04.2 [236 kB]
Get:7 http://archive.ubuntu.com/ubuntu resolute/main amd64 liblangtag-common all 0.6.8-2 [210 kB]
Get:8 http://archive.ubuntu.com/ubuntu resolute/main amd64 liblangtag1 amd64 0.6.8-2 [53.0 kB]
Get:9 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libuno-cppuhelpergcc3-3t64 amd64 4:26.2.4.2-0ubuntu0.26.04.2 [370 kB]
Get:10 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libuno-purpenvhelpergcc3-3t64 amd64 4:26.2.4.2-0ubuntu0.26.04.2 [17.3 kB]
Get:11 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 ure amd64 4:26.2.4.2-0ubuntu0.26.04.2 [1,438 kB]
Get:12 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-common all 4:26.2.4.2-0ubuntu0.26.04.2 [20.6 MB]
Get:13 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 fonts-opensymbol all 4:102.12+LibO26.2.4.2-0ubuntu0.26.04.2 [121 kB]
Get:14 http://archive.ubuntu.com/ubuntu resolute/main amd64 libboost-thread1.90.0 amd64 1.90.0-6ubuntu1 [264 kB]
Get:15 http://archive.ubuntu.com/ubuntu resolute/main amd64 libboost-locale1.90.0 amd64 1.90.0-6ubuntu1 [423 kB]
Get:16 http://archive.ubuntu.com/ubuntu resolute/main amd64 libclucene-core1t64 amd64 2.3.3.4+dfsg-1.3 [532 kB]
Get:17 http://archive.ubuntu.com/ubuntu resolute/main amd64 libclucene-contribs1t64 amd64 2.3.3.4+dfsg-1.3 [91.1 kB]
Get:18 http://archive.ubuntu.com/ubuntu resolute/main amd64 libeot0 amd64 0.01-5build4 [28.7 kB]
Get:19 http://archive.ubuntu.com/ubuntu resolute/main amd64 libexttextcat-data all 3.4.7-2 [191 kB]
Get:20 http://archive.ubuntu.com/ubuntu resolute/main amd64 libexttextcat-2.0-0 amd64 3.4.7-2 [13.6 kB]
Get:21 http://archive.ubuntu.com/ubuntu resolute/main amd64 libmythes-1.2-0 amd64 2:1.2.5-2build1 [8,544 B]
Get:22 http://archive.ubuntu.com/ubuntu resolute/main amd64 libboost-iostreams1.90.0 amd64 1.90.0-6ubuntu1 [253 kB]
Get:23 http://archive.ubuntu.com/ubuntu resolute/main amd64 liborcus-parser-0.21-0 amd64 0.21.0-4 [115 kB]
Get:24 http://archive.ubuntu.com/ubuntu resolute/main amd64 liborcus-0.21-0 amd64 0.21.0-4 [483 kB]
Get:25 http://archive.ubuntu.com/ubuntu resolute/main amd64 libyajl2 amd64 2.1.0-5.1 [20.9 kB]
Get:26 http://archive.ubuntu.com/ubuntu resolute/main amd64 libraptor2-0 amd64 2.0.16-6build1 [167 kB]
Get:27 http://archive.ubuntu.com/ubuntu resolute/main amd64 libmhash2 amd64 0.9.9.9-11 [94.8 kB]
Get:28 http://archive.ubuntu.com/ubuntu resolute/main amd64 librasqal3t64 amd64 0.9.33-3 [188 kB]
Get:29 http://archive.ubuntu.com/ubuntu resolute/main amd64 librdf0t64 amd64 1.0.17-8 [89.8 kB]
Get:30 http://archive.ubuntu.com/ubuntu resolute/main amd64 librevenge-0.0-0 amd64 0.0.5-3build2 [216 kB]
Get:31 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxmlsec1-1 amd64 1.3.9-1 [161 kB]
Get:32 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxmlsec1-nss1 amd64 1.3.9-1 [77.0 kB]
Get:33 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-core amd64 4:26.2.4.2-0ubuntu0.26.04.2 [44.3 MB]
Get:34 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-base-core amd64 4:26.2.4.2-0ubuntu0.26.04.2 [975 kB]
Get:35 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 libreoffice-base-drivers amd64 4:26.2.4.2-0ubuntu0.26.04.2 [586 kB]
Get:36 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 libreoffice-uiconfig-base all 4:26.2.4.2-0ubuntu0.26.04.2 [67.5 kB]
