arthur@arthur-Latitude-3540:~$ sudo apt update
[sudo: authenticate] Password:     
Hit:1 https://packages.microsoft.com/repos/code stable InRelease
Hit:2 http://security.ubuntu.com/ubuntu resolute-security InRelease                                                                         
Hit:3 https://dl.google.com/linux/chrome-stable/deb stable InRelease                                                                        
Hit:4 http://archive.ubuntu.com/ubuntu resolute InRelease
Hit:5 http://archive.ubuntu.com/ubuntu resolute-updates InRelease
Hit:6 http://archive.ubuntu.com/ubuntu resolute-backports InRelease
166 packages can be upgraded. Run 'apt list --upgradable' to see them.
arthur@arthur-Latitude-3540:~$ sudo apt upgrade -y
The following package was automatically installed and is no longer required:
  grub-pc-bin
Use 'sudo apt autoremove' to remove it.

Get another security update through Ubuntu Pro with 'esm-apps' enabled:
  gh
Learn more about Ubuntu Pro at https://ubuntu.com/pro
Upgrading:
  accountsservice             gir1.2-gtk-4.0                libavahi-core7                   libjavascriptcoregtk-6.0-1  libsane-hpaio                    localsearch                   samba-libs
  alsa-ucm-conf               gir1.2-javascriptcoregtk-4.1  libavahi-glib1                   libjq1                      libsmbclient0                    mutter-common                 sed
  avahi-daemon                gir1.2-mutter-18              libcaca0                         libjxl-gdk-pixbuf           libsqlite3-0                     mutter-common-bin             snapd
  base-files                  gir1.2-packagekitglib-1.0     libcups2t64                      libjxl0.11                  libssh2-1t64                     nano                          sssd
  bind9-dnsutils              gir1.2-webkit2-4.1            libcupsimage2t64                 liblcms2-2                  libssl3t64                       ntfs-3g                       sssd-ad
  bind9-host                  gnome-control-center          libcurl3t64-gnutls               liblcms2-utils              libsss-certmap0                  openssh-client                sssd-ad-common
  bind9-libs                  gnome-control-center-data     libcurl4t64                      libldb2                     libsss-idmap0                    openssl                       sssd-common
  bpftool                     gnome-control-center-faces    libeditorconfig0                 libmalcontent-0-0           libsss-nss-idmap0                openssl-provider-legacy       sssd-ipa
  bubblewrap                  gnome-session-bin             libfreerdp-server3-3             libmalcontent-common        libtalloc2                       openvpn                       sssd-krb5
  ca-certificates             gnome-session-common          libfreerdp3-3                    libmutter-18-0              libtdb1                          packagekit                    sssd-krb5-common
  cups                        gstreamer1.0-packagekit       libgcrypt20                      libnfs14                    libtevent0t64                    papers                        sssd-ldap
  cups-bsd                    gtk-update-icon-cache         libgnutls30t64                   libnghttp2-14               libwbclient0                     papers-common                 sssd-proxy
  cups-client                 heif-gdk-pixbuf               libgraphite2-3                   libnss-sss                  libwebkit2gtk-4.1-0              perl                          tar
  cups-common                 heif-thumbnailer              libgstreamer-plugins-extra1.0-0  libnss3                     libwebkitgtk-6.0-4               perl-base                     telnet
  cups-core-drivers           hplip                         libgtk-4-1                       libntfs-3g89t64             libwinpr3-3                      perl-modules-5.40             ubuntu-release-upgrader-core
  cups-daemon                 hplip-data                    libgtk-4-bin                     libopenjp2-7                libwww-perl                      poppler-utils                 ubuntu-release-upgrader-gtk
  cups-filters                inetutils-telnet              libgtk-4-common                  libpackagekit-glib2-18      libxml2-16                       printer-driver-hpcups         ubuntu-session
  cups-filters-core-drivers   iproute2                      libheif-plugin-aomdec            libpam-sss                  linux-generic-hwe-24.04          printer-driver-postscript-hp  update-notifier
  cups-ipp-utils              jq                            libheif-plugin-aomenc            libperl5.40                 linux-generic-hwe-26.04          python3-distupgrade           update-notifier-common
  cups-ppdc                   libaccountsservice0           libheif1                         libpoppler-cpp3             linux-headers-generic-hwe-26.04  python3-pil                   vim-common
  cups-server-common          libarchive13t64               libhpmud0                        libpoppler-glib8t64         linux-image-generic-hwe-26.04    python3-sss                   vim-tiny
  distro-info-data            libavahi-client3              libhttp-daemon-perl              libpoppler156               linux-libc-dev                   python3-urllib3               xxd
  dnsmasq-base                libavahi-common-data          libipa-hbac0t64                  libppsdocument-4.0-6        linux-perf                       resources
  gir1.2-accountsservice-1.0  libavahi-common3              libjavascriptcoregtk-4.1-0       libppsview-4.0-5            linux-tools-common               rsync

Installing dependencies:
  linux-headers-7.0.0-27  linux-headers-7.0.0-27-generic  linux-image-7.0.0-27-generic  linux-main-modules-zfs-7.0.0-27-generic  linux-modules-7.0.0-27-generic  linux-tools-7.0.0-27  linux-tools-7.0.0-27-generic

Suggested packages:
  linux-tools

Summary:
  Upgrading: 166, Installing: 7, Removing: 0, Not Upgrading: 0
128 standard LTS security updates
  Download size: 403 MB
  Space needed: 376 MB / 129 GB available

Get:1 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 base-files amd64 14ubuntu6.1 [75.0 kB]
Get:2 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libperl5.40 amd64 5.40.1-7ubuntu0.1 [4,885 kB]
Get:3 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 perl amd64 5.40.1-7ubuntu0.1 [262 kB]
Get:4 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 perl-base amd64 5.40.1-7ubuntu0.1 [1,844 kB]
Get:5 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 perl-modules-5.40 all 5.40.1-7ubuntu0.1 [3,212 kB]
Get:6 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 sed amd64 4.9-2ubuntu1 [195 kB]
Get:7 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 tar amd64 1.35+dfsg-4ubuntu0.1 [257 kB]
Get:8 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 gir1.2-webkit2-4.1 amd64 2.52.3-0ubuntu0.26.04.2 [105 kB]
Get:9 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 gir1.2-javascriptcoregtk-4.1 amd64 2.52.3-0ubuntu0.26.04.2 [38.9 kB]
Get:10 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libwebkit2gtk-4.1-0 amd64 2.52.3-0ubuntu0.26.04.2 [25.3 MB]
Get:11 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libjavascriptcoregtk-4.1-0 amd64 2.52.3-0ubuntu0.26.04.2 [8,078 kB]
Get:12 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 bubblewrap amd64 0.11.1-1ubuntu0.1 [50.8 kB]
Get:13 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgcrypt20 amd64 1.12.0-2ubuntu1 [671 kB]
Get:14 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 liblcms2-2 amd64 2.17-1ubuntu0.2 [169 kB]
Get:15 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libjxl0.11 amd64 0.11.1-6ubuntu4.2 [1,269 kB]
Get:16 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libsqlite3-0 amd64 3.46.1-9ubuntu0.1 [719 kB]
Get:17 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libxml2-16 amd64 2.15.2+dfsg-0.1ubuntu0.1 [606 kB]
Get:18 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 openssl-provider-legacy amd64 3.5.5-1ubuntu3.2 [39.7 kB]
Get:19 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libssl3t64 amd64 3.5.5-1ubuntu3.2 [2,361 kB]
Get:20 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 openssl amd64 3.5.5-1ubuntu3.2 [1,243 kB]
Get:21 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 ca-certificates all 20260601~26.04.1 [139 kB]
Get:22 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 ubuntu-release-upgrader-gtk all 1:26.04.22 [9,054 B]
Get:23 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 ubuntu-release-upgrader-core all 1:26.04.22 [24.9 kB]
Get:24 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 python3-distupgrade all 1:26.04.22 [102 kB]
Get:25 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 update-notifier amd64 3.207.1 [60.6 kB]
Get:26 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 update-notifier-common all 3.207.1 [212 kB]
Get:27 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 distro-info-data all 0.68ubuntu0.1 [5,854 B]
Get:28 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 iproute2 amd64 6.19.0-1ubuntu1.1 [1,198 kB]
Get:29 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgnutls30t64 amd64 3.8.12-2ubuntu1.1 [1,029 kB]
Get:30 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 vim-tiny amd64 2:9.1.2141-1ubuntu4.6 [868 kB]
