arthur@arthur-Latitude-3540:~$ sudo snap install android-studio --classic
[sudo: authenticate] Password:     
android-studio 2026.1.1.10-quail1-patch2 from Snapcrafters✪ installed
arthur@arthur-Latitude-3540:~$ android-studio
CompileCommand: exclude org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer.simpleType bool exclude = true
CompileCommand: exclude org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer.toAttributes bool exclude = true
2026-07-05 21:12:10,344 [   1108]   WARN - #c.i.i.p.PluginManager - Dist index is missing or corrupted; an OLD, DEPRECATED, SOON-TO-BE-REMOVED implementation will be used
2026-07-05 21:12:10,830 [   1594]   WARN - #c.i.i.p.PluginManager - intellij.cidr.util.ui has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.cidr.util' which is registered in 'com.intellij.cidr.base' plugin with internal visibility in unspecified namespace
2026-07-05 21:12:10,830 [   1594]   WARN - #c.i.i.p.PluginManager - intellij.cidr.util.serializer has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.cidr.util' which is registered in 'com.intellij.cidr.base' plugin with internal visibility in unspecified namespace
2026-07-05 21:12:10,830 [   1594]   WARN - #c.i.i.p.PluginManager - intellij.cidr.lang.base has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.cidr.core' which is registered in 'com.intellij.cidr.debugger' plugin with internal visibility in namespace 'jetbrains'
2026-07-05 21:12:10,830 [   1594]   WARN - #c.i.i.p.PluginManager - intellij.cidr.lang.base has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.cidr.util' which is registered in 'com.intellij.cidr.base' plugin with internal visibility in unspecified namespace
2026-07-05 21:12:10,831 [   1595]   WARN - #c.i.i.p.PluginManager - intellij.cidr.projectModel has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.cidr.core' which is registered in 'com.intellij.cidr.debugger' plugin with internal visibility in namespace 'jetbrains'
2026-07-05 21:12:10,831 [   1595]   WARN - #c.i.i.p.PluginManager - intellij.cidr.projectModel has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.cidr.util' which is registered in 'com.intellij.cidr.base' plugin with internal visibility in unspecified namespace
2026-07-05 21:12:10,831 [   1595]   WARN - #c.i.i.p.PluginManager - intellij.cidr.projectModel has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.cidr.util.serializer' which is registered in 'com.intellij.cidr.base' plugin with internal visibility in unspecified namespace
2026-07-05 21:12:10,831 [   1595]   WARN - #c.i.i.p.PluginManager - intellij.cidr.workspaceModel has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.cidr.core' which is registered in 'com.intellij.cidr.debugger' plugin with internal visibility in namespace 'jetbrains'
2026-07-05 21:12:10,831 [   1595]   WARN - #c.i.i.p.PluginManager - intellij.cidr.workspaceModel has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.cidr.util' which is registered in 'com.intellij.cidr.base' plugin with internal visibility in unspecified namespace
2026-07-05 21:12:10,831 [   1595]   WARN - #c.i.i.p.PluginManager - intellij.cidr.execution has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.cidr.core' which is registered in 'com.intellij.cidr.debugger' plugin with internal visibility in namespace 'jetbrains'
